[23-13-15 13:05:16] 0: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 424: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 425: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 426: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 427: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 428: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 429: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 430: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 431: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 432: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 433: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 434: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 435: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 436: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 437: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 438: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 439: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 440: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 441: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 442: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 443: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 444: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 445: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 446: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 447: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 448: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 449: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 450: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 451: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 452: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 453: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 454: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 455: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 456: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 457: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 458: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 459: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 460: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 461: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 462: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 463: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 464: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 465: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 466: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 467: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 468: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 469: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 470: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 471: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 472: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 473: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 474: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 475: hello stm32f0, this is stm32f7!
[23-13-15 13:05:27] 476: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 477: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 478: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 479: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 480: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 481: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 482: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 483: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 484: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 485: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 486: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 487: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 488: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 489: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 490: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 491: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 492: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 493: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 494: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 495: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 496: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 497: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 498: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 499: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 500: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 501: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 502: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 503: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 504: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 505: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 506: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 507: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 508: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 509: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 510: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 511: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 512: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 513: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 514: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 515: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 516: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 517: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 518: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 519: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 520: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 521: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 522: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 523: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 524: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 525: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 526: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 527: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 528: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 529: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 530: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 531: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 532: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 533: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 534: hello stm32f0, this is stm32f7!
[23-13-15 13:05:28] 535: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 536: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 537: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 538: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 539: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 540: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 541: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 542: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 543: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 544: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 545: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 546: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 547: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 548: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 549: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 550: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 551: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 552: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 553: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 554: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 555: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 556: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 557: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 558: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 559: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 560: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 561: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 562: hello stm32f0, this is stm32f7!
[23-13-15 13:05:29] 563: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 564: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 565: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 566: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 567: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 568: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 569: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 570: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 571: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 572: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 573: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 574: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 575: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 576: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 577: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 578: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 579: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 580: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 581: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 582: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 583: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 584: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 585: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 586: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 587: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 588: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 589: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 590: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 591: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 592: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 593: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 594: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 595: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 596: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 597: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 598: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 599: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 600: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 601: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 602: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 603: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 604: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 605: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 606: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 607: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 608: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 609: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 610: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 611: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 612: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 613: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 614: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 615: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 616: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 617: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 618: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 619: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 620: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 621: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 622: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 623: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 624: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 625: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 626: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 627: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 628: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 629: hello stm32f0, this is stm32f7!
[23-13-15 13:05:30] 630: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 631: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 632: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 633: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 634: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 635: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 636: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 637: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 638: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 639: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 640: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 641: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 642: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 643: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 644: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 645: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 646: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 647: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 648: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 649: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 650: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 651: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 652: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 653: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 654: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 655: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 656: hello stm32f0, this is stm32f7!
[23-13-15 13:05:31] 657: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 658: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 659: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 660: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 661: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 662: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 663: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 664: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 665: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 666: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 667: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 668: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 669: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 670: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 671: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 672: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 673: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 674: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 675: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 676: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 677: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 678: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 679: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 680: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 681: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 682: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 683: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 684: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 685: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 686: hello stm32f0, this is stm32f7!
[23-13-15 13:05:32] 687: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 688: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 689: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 690: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 691: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 692: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 693: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 694: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 695: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 696: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 697: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 698: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 699: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 700: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 701: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 702: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 703: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 704: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 705: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 706: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 707: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 708: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 709: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 710: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 711: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 712: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 713: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 714: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 715: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 716: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 717: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 718: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 719: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 720: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 721: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 722: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 723: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 724: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 725: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 726: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 727: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 728: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 729: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 730: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 731: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 732: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 733: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 734: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 735: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 736: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 737: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 738: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 739: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 740: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 741: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 742: hello stm32f0, this is stm32f7!
[23-13-15 13:05:33] 743: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 744: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 745: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 746: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 747: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 748: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 749: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 750: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 751: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 752: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 753: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 754: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 755: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 756: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 757: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 758: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 759: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 760: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 761: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 762: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 763: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 764: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 765: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 766: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 767: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 768: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 769: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 770: hello stm32f0, this is stm32f7!
[23-13-15 13:05:34] 771: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 772: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 773: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 774: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 775: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 776: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 777: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 778: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 779: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 780: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 781: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 782: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 783: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 784: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 785: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 786: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 787: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 788: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 789: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 790: hello stm32f0, this is stm32f7!
[23-13-15 13:05:35] 791: hello stm32f0, this is stm32f7!
